t,sx1,sy1,sx2,sy2,vx1,vy1,vx2,vy2,distance
0.249,3.003,0,5,0,12.009,0,-0.003,0,1.997,
0.249,3.003,0,5,0,12.01,0,-0.003,0,1.997,
0.249,3.003,0,5,0,12.011,0,-0.004,0,1.997,
0.249,3.003,0,5,0,12.013,0,-0.004,0,1.997,
0.249,3.003,0,5,0,12.014,0,-0.005,0,1.997,
0.249,3.003,0,5,0,12.016,0,-0.005,0,1.997,
0.249,3.004,0,5,0,12.017,0,-0.006,0,1.996,
0.249,3.004,0,5,0,12.019,0,-0.006,0,1.996,
0.249,3.004,0,5,0,12.021,0,-0.007,0,1.996,
0.249,3.004,0,5,0,12.023,0,-0.008,0,1.996,
0.249,3.004,0,5,0,12.025,0,-0.009,0,1.996,
0.249,3.004,0,5,0,12.028,0,-0.009,0,1.996,
0.249,3.004,0,5,0,12.03,0,-0.01,0,1.996,
0.249,3.004,0,5,0,12.033,0,-0.011,0,1.996,
0.249,3.005,0,5,0,12.035,0,-0.012,0,1.995,
0.249,3.005,0,5,0,12.038,0,-0.013,0,1.995,
0.249,3.005,0,5,0,12.041,0,-0.014,0,1.995,
0.249,3.005,0,5,0,12.045,0,-0.015,0,1.995,
0.249,3.005,0,5,0,12.048,0,-0.016,0,1.995,
0.249,3.005,0,5,0,12.051,0,-0.017,0,1.995,
0.249,3.005,0,5,0,12.055,0,-0.019,0,1.995,
0.249,3.005,0,5,0,12.059,0,-0.02,0,1.995,
0.249,3.005,0,5,0,12.063,0,-0.021,0,1.995,
0.249,3.006,0,5,0,12.067,0,-0.023,0,1.994,
0.249,3.006,0,5,0,12.072,0,-0.024,0,1.994,
0.249,3.006,0,5,0,12.076,0,-0.026,0,1.994,
0.249,3.006,0,5,0,12.081,0,-0.027,0,1.994,
0.25,3.006,0,5,0,12.086,0,-0.029,0,1.994,
0.25,3.006,0,5,0,12.091,0,-0.031,0,1.994,
0.25,3.006,0,5,0,12.097,0,-0.032,0,1.994,
0.25,3.006,0,5,0,12.102,0,-0.034,0,1.994,
0.25,3.007,0,5,0,12.108,0,-0.036,0,1.993,
0.25,3.007,0,5,0,12.114,0,-0.038,0,1.993,
0.25,3.007,0,5,0,12.12,0,-0.04,0,1.993,
0.25,3.007,0,5,0,12.127,0,-0.043,0,1.993,
0.25,3.007,0,5,0,12.134,0,-0.045,0,1.993,
0.25,3.007,0,5,0,12.141,0,-0.047,0,1.993,
0.25,3.007,0,5,0,12.148,0,-0.05,0,1.993,
0.25,3.007,0,5,0,12.155,0,-0.052,0,1.993,
0.25,3.008,0,5,0,12.163,0,-0.055,0,1.992,
0.25,3.008,0,5,0,12.171,0,-0.057,0,1.992,
0.25,3.008,0,5,0,12.179,0,-0.06,0,1.992,
0.25,3.008,0,5,0,12.188,0,-0.063,0,1.992,
0.25,3.008,0,5,0,12.196,0,-0.066,0,1.992,
0.25,3.008,0,5,0,12.205,0,-0.069,0,1.992,
0.25,3.008,0,5,0,12.215,0,-0.072,0,1.992,
0.25,3.008,0,5,0,12.224,0,-0.075,0,1.992,
0.25,3.009,0,5,0,12.234,0,-0.078,0,1.991,
0.25,3.009,0,5,0,12.244,0,-0.082,0,1.991,
0.25,3.009,0,5,0,12.255,0,-0.085,0,1.991,
0.25,3.009,0,5,0,12.265,0,-0.089,0,1.991,
0.25,3.009,0,5,0,12.277,0,-0.093,0,1.991,
0.25,3.009,0,5,0,12.288,0,-0.096,0,1.991,
0.25,3.009,0,5,0,12.3,0,-0.1,0,1.991,
0.25,3.009,0,5,0,12.312,0,-0.104,0,1.991,
0.25,3.01,0,5,0,12.324,0,-0.108,0,1.99,
0.25,3.01,0,5,0,12.336,0,-0.113,0,1.99,
0.25,3.01,0,5,0,12.349,0,-0.117,0,1.99,
0.25,3.01,0,5,0,12.363,0,-0.121,0,1.99,
0.25,3.01,0,5,0,12.376,0,-0.126,0,1.99,
0.25,3.01,0,5,0,12.39,0,-0.131,0,1.99,
0.25,3.01,0,5,0,12.405,0,-0.135,0,1.99,
0.25,3.01,0,5,0,12.419,0,-0.14,0,1.99,
0.25,3.011,0,5,0,12.434,0,-0.145,0,1.989,
0.25,3.011,0,5,0,12.45,0,-0.151,0,1.989,
0.25,3.011,0,5,0,12.465,0,-0.156,0,1.989,
0.25,3.011,0,5,0,12.482,0,-0.161,0,1.989,
0.25,3.011,0,5,0,12.498,0,-0.167,0,1.989,
0.25,3.011,0,5,0,12.515,0,-0.172,0,1.989,
0.25,3.011,0,5,0,12.532,0,-0.178,0,1.989,
0.25,3.011,0,5,0,12.55,0,-0.184,0,1.989,
0.25,3.012,0,5,0,12.568,0,-0.19,0,1.988,
0.25,3.012,0,5,0,12.587,0,-0.196,0,1.988,
0.25,3.012,0,5,0,12.605,0,-0.203,0,1.988,
0.25,3.012,0,5,0,12.625,0,-0.209,0,1.988,
0.25,3.012,0,5,0,12.645,0,-0.216,0,1.988,
0.25,3.012,0,5,0,12.665,0,-0.222,0,1.988,
0.25,3.012,0,5,0,12.685,0,-0.229,0,1.988,
0.25,3.012,0,5,0,12.706,0,-0.236,0,1.988,
0.25,3.013,0,5,0,12.728,0,-0.243,0,1.987,
0.25,3.013,0,5,0,12.75,0,-0.251,0,1.987,
0.25,3.013,0,5,0,12.772,0,-0.258,0,1.987,
0.25,3.013,0,5,0,12.795,0,-0.266,0,1.987,
0.25,3.013,0,5,0,12.818,0,-0.274,0,1.987,
0.25,3.013,0,5,0,12.842,0,-0.282,0,1.987,
0.25,3.013,0,5,0,12.866,0,-0.29,0,1.987,
0.25,3.013,0,5,0,12.891,0,-0.298,0,1.987,
0.25,3.014,0,5,0,12.916,0,-0.306,0,1.986,
0.25,3.014,0,5,0,12.942,0,-0.315,0,1.986,
0.25,3.014,0,5,0,12.968,0,-0.324,0,1.986,
0.25,3.014,0,5,0,12.995,0,-0.333,0,1.986,
0.25,3.014,0,5,0,13.022,0,-0.342,0,1.986,
0.25,3.014,0,5,0,13.05,0,-0.351,0,1.986,
0.25,3.014,0,5,0,13.078,0,-0.361,0,1.986,
0.25,3.014,0,5,0,13.107,0,-0.37,0,1.985,
0.25,3.015,0,5,0,13.136,0,-0.38,0,1.985,
0.25,3.015,0,5,0,13.166,0,-0.39,0,1.985,
0.25,3.015,0,5,0,13.197,0,-0.4,0,1.985,
0.25,3.015,0,5,0,13.228,0,-0.41,0,1.985,
0.25,3.015,0,5,0,13.259,0,-0.421,0,1.985,
0.25,3.015,0,5,0,13.291,0,-0.432,0,1.985,
0.25,3.015,0,5,0,13.324,0,-0.443,0,1.984,
0.25,3.016,0,5,0,13.357,0,-0.454,0,1.984,
0.25,3.016,0,5,0,13.391,0,-0.465,0,1.984,
0.25,3.016,0,5,0,13.426,0,-0.477,0,1.984,
0.25,3.016,0,5,0,13.461,0,-0.488,0,1.984,
0.25,3.016,0,5,0,13.497,0,-0.5,0,1.984,
0.25,3.016,0,5,0,13.533,0,-0.512,0,1.984,
0.25,3.016,0,5,0,13.57,0,-0.525,0,1.984,
0.25,3.016,0,5,0,13.608,0,-0.537,0,1.983,
0.25,3.017,0,5,0,13.646,0,-0.55,0,1.983,
0.25,3.017,0,5,0,13.685,0,-0.563,0,1.983,
0.25,3.017,0,5,0,13.724,0,-0.576,0,1.983,
0.25,3.017,0,5,0,13.765,0,-0.59,0,1.983,
0.25,3.017,0,5,0,13.806,0,-0.604,0,1.983,
0.25,3.017,0,5,0,13.847,0,-0.617,0,1.983,
0.25,3.017,0,5,0,13.89,0,-0.632,0,1.982,
0.25,3.018,0,5,0,13.933,0,-0.646,0,1.982,
0.25,3.018,0,5,0,13.976,0,-0.661,0,1.982,
0.25,3.018,0,5,0,14.021,0,-0.675,0,1.982,
0.25,3.018,0,5,0,14.066,0,-0.69,0,1.982,
0.25,3.018,0,5,0,14.112,0,-0.706,0,1.982,
0.25,3.018,0,5,0,14.159,0,-0.721,0,1.981,
0.25,3.018,0,5,0,14.206,0,-0.737,0,1.981,
0.25,3.019,0,5,0,14.254,0,-0.753,0,1.981,
0.25,3.019,0,5,0,14.303,0,-0.77,0,1.981,
0.25,3.019,0,5,0,14.353,0,-0.786,0,1.981,
0.251,3.019,0,5,0,14.403,0,-0.803,0,1.981,
0.251,3.019,0,5,0,14.455,0,-0.82,0,1.981,
0.251,3.019,0,5,0,14.507,0,-0.838,0,1.98,
0.251,3.019,0,5,0,14.56,0,-0.855,0,1.98,
0.251,3.02,0,5,0,14.614,0,-0.873,0,1.98,
0.251,3.02,0,5,0,14.669,0,-0.892,0,1.98,
0.251,3.02,0,5,0,14.724,0,-0.91,0,1.98,
0.251,3.02,0,5,0,14.78,0,-0.929,0,1.98,
0.251,3.02,0,5,0,14.838,0,-0.948,0,1.979,
0.251,3.02,0,5,0,14.896,0,-0.968,0,1.979,
0.251,3.02,0,5,0,14.955,0,-0.987,0,1.979,
0.251,3.021,0,5,0,15.015,0,-1.007,0,1.979,
0.251,3.021,0,5,0,15.076,0,-1.028,0,1.979,
0.251,3.021,0,5,0,15.138,0,-1.048,0,1.979,
0.251,3.021,0,5,0,15.201,0,-1.069,0,1.979,
0.251,3.021,0,5,0,15.264,0,-1.091,0,1.978,
0.251,3.021,0,5,0,15.329,0,-1.112,0,1.978,
0.251,3.022,0,5,0,15.395,0,-1.134,0,1.978,
0.251,3.022,0,5,0,15.461,0,-1.156,0,1.978,
0.251,3.022,0,5,0,15.529,0,-1.179,0,1.978,
0.251,3.022,0,5,0,15.598,0,-1.202,0,1.978,
0.251,3.022,0,4.999,0,15.668,0,-1.225,0,1.977,
0.251,3.022,0,4.999,0,15.739,0,-1.249,0,1.977,
0.251,3.022,0,4.999,0,15.81,0,-1.273,0,1.977,
0.251,3.023,0,4.999,0,15.883,0,-1.297,0,1.977,
0.251,3.023,0,4.999,0,15.957,0,-1.322,0,1.977,
0.251,3.023,0,4.999,0,16.033,0,-1.347,0,1.977,
0.251,3.023,0,4.999,0,16.109,0,-1.372,0,1.976,
0.251,3.023,0,4.999,0,16.186,0,-1.398,0,1.976,
0.251,3.023,0,4.999,0,16.265,0,-1.425,0,1.976,
0.251,3.024,0,4.999,0,16.345,0,-1.451,0,1.976,
0.251,3.024,0,4.999,0,16.426,0,-1.478,0,1.976,
0.251,3.024,0,4.999,0,16.508,0,-1.506,0,1.975,
0.251,3.024,0,4.999,0,16.591,0,-1.533,0,1.975,
0.251,3.024,0,4.999,0,16.676,0,-1.562,0,1.975,
0.251,3.024,0,4.999,0,16.762,0,-1.59,0,1.975,
0.251,3.025,0,4.999,0,16.849,0,-1.619,0,1.975,
0.251,3.025,0,4.999,0,16.937,0,-1.649,0,1.975,
0.251,3.025,0,4.999,0,17.027,0,-1.679,0,1.974,
0.251,3.025,0,4.999,0,17.118,0,-1.709,0,1.974,
0.251,3.025,0,4.999,0,17.21,0,-1.74,0,1.974,
0.251,3.025,0,4.999,0,17.304,0,-1.771,0,1.974,
0.251,3.026,0,4.999,0,17.399,0,-1.803,0,1.974,
0.251,3.026,0,4.999,0,17.495,0,-1.835,0,1.973,
0.251,3.026,0,4.999,0,17.593,0,-1.868,0,1.973,
0.251,3.026,0,4.999,0,17.693,0,-1.901,0,1.973,
0.251,3.026,0,4.999,0,17.793,0,-1.935,0,1.973,
0.251,3.026,0,4.999,0,17.896,0,-1.969,0,1.973,
0.251,3.027,0,4.999,0,17.999,0,-2.003,0,1.972,
0.251,3.027,0,4.999,0,18.105,0,-2.038,0,1.972,
0.251,3.027,0,4.999,0,18.211,0,-2.074,0,1.972,
0.251,3.027,0,4.999,0,18.32,0,-2.11,0,1.972,
0.251,3.027,0,4.999,0,18.43,0,-2.147,0,1.972,
0.251,3.028,0,4.999,0,18.541,0,-2.184,0,1.971,
0.251,3.028,0,4.999,0,18.654,0,-2.222,0,1.971,
0.251,3.028,0,4.999,0,18.769,0,-2.26,0,1.971,
0.251,3.028,0,4.999,0,18.886,0,-2.299,0,1.971,
0.251,3.028,0,4.999,0,19.004,0,-2.339,0,1.971,
0.251,3.029,0,4.999,0,19.124,0,-2.379,0,1.97,
0.251,3.029,0,4.999,0,19.246,0,-2.419,0,1.97,
0.251,3.029,0,4.999,0,19.369,0,-2.46,0,1.97,
0.251,3.029,0,4.999,0,19.494,0,-2.502,0,1.97,
0.251,3.029,0,4.999,0,19.621,0,-2.545,0,1.969,
0.251,3.029,0,4.999,0,19.75,0,-2.588,0,1.969,
0.251,3.03,0,4.999,0,19.881,0,-2.631,0,1.969,
0.251,3.03,0,4.999,0,20.014,0,-2.676,0,1.969,
0.251,3.03,0,4.999,0,20.149,0,-2.721,0,1.969,
0.251,3.03,0,4.999,0,20.285,0,-2.766,0,1.968,
0.251,3.03,0,4.999,0,20.424,0,-2.812,0,1.968,
0.251,3.031,0,4.999,0,20.565,0,-2.859,0,1.968,
0.251,3.031,0,4.999,0,20.708,0,-2.907,0,1.968,
0.251,3.031,0,4.998,0,20.853,0,-2.955,0,1.967,
0.251,3.031,0,4.998,0,21,0,-3.005,0,1.967,
0.251,3.032,0,4.998,0,21.149,0,-3.054,0,1.967,
0.251,3.032,0,4.998,0,21.3,0,-3.105,0,1.967,
0.251,3.032,0,4.998,0,21.454,0,-3.156,0,1.966,
0.251,3.032,0,4.998,0,21.61,0,-3.208,0,1.966,
0.251,3.032,0,4.998,0,21.768,0,-3.261,0,1.966,
0.251,3.033,0,4.998,0,21.929,0,-3.314,0,1.966,
0.251,3.033,0,4.998,0,22.092,0,-3.369,0,1.965,
0.251,3.033,0,4.998,0,22.257,0,-3.424,0,1.965,
0.251,3.033,0,4.998,0,22.425,0,-3.48,0,1.965,
0.251,3.033,0,4.998,0,22.595,0,-3.537,0,1.965,
0.251,3.034,0,4.998,0,22.768,0,-3.595,0,1.964,
0.251,3.034,0,4.998,0,22.944,0,-3.653,0,1.964,
0.251,3.034,0,4.998,0,23.122,0,-3.712,0,1.964,
0.251,3.034,0,4.998,0,23.302,0,-3.773,0,1.964,
0.251,3.035,0,4.998,0,23.486,0,-3.834,0,1.963,
0.251,3.035,0,4.998,0,23.672,0,-3.896,0,1.963,
0.251,3.035,0,4.998,0,23.861,0,-3.959,0,1.963,
0.251,3.035,0,4.998,0,24.053,0,-4.023,0,1.962,
0.251,3.036,0,4.998,0,24.248,0,-4.088,0,1.962,
0.251,3.036,0,4.998,0,24.445,0,-4.154,0,1.962,
0.251,3.036,0,4.998,0,24.646,0,-4.221,0,1.962,
0.251,3.036,0,4.998,0,24.85,0,-4.289,0,1.961,
0.251,3.037,0,4.998,0,25.057,0,-4.358,0,1.961,
0.251,3.037,0,4.998,0,25.267,0,-4.428,0,1.961,
0.251,3.037,0,4.998,0,25.48,0,-4.499,0,1.96,
0.251,3.037,0,4.997,0,25.696,0,-4.571,0,1.96,
0.251,3.038,0,4.997,0,25.916,0,-4.645,0,1.96,
0.252,3.038,0,4.997,0,26.139,0,-4.719,0,1.96,
0.252,3.038,0,4.997,0,26.366,0,-4.795,0,1.959,
0.252,3.038,0,4.997,0,26.596,0,-4.872,0,1.959,
0.252,3.039,0,4.997,0,26.83,0,-4.949,0,1.959,
0.252,3.039,0,4.997,0,27.067,0,-5.029,0,1.958,
0.252,3.039,0,4.997,0,27.308,0,-5.109,0,1.958,
0.252,3.039,0,4.997,0,27.553,0,-5.191,0,1.958,
0.252,3.04,0,4.997,0,27.801,0,-5.274,0,1.957,
0.252,3.04,0,4.997,0,28.053,0,-5.358,0,1.957,
0.252,3.04,0,4.997,0,28.31,0,-5.443,0,1.957,
0.252,3.041,0,4.997,0,28.57,0,-5.53,0,1.956,
0.252,3.041,0,4.997,0,28.835,0,-5.618,0,1.956,
0.252,3.041,0,4.997,0,29.103,0,-5.708,0,1.956,
0.252,3.041,0,4.997,0,29.376,0,-5.799,0,1.955,
0.252,3.042,0,4.997,0,29.653,0,-5.891,0,1.955,
0.252,3.042,0,4.997,0,29.935,0,-5.985,0,1.955,
0.252,3.042,0,4.997,0,30.221,0,-6.081,0,1.954,
0.252,3.043,0,4.996,0,30.512,0,-6.178,0,1.954,
0.252,3.043,0,4.996,0,30.807,0,-6.276,0,1.953,
0.252,3.043,0,4.996,0,31.107,0,-6.376,0,1.953,
0.252,3.044,0,4.996,0,31.412,0,-6.478,0,1.953,
0.252,3.044,0,4.996,0,31.722,0,-6.581,0,1.952,
0.252,3.044,0,4.996,0,32.037,0,-6.686,0,1.952,
0.252,3.045,0,4.996,0,32.357,0,-6.793,0,1.952,
0.252,3.045,0,4.996,0,32.682,0,-6.902,0,1.951,
0.252,3.045,0,4.996,0,33.013,0,-7.012,0,1.951,
0.252,3.046,0,4.996,0,33.349,0,-7.124,0,1.95,
0.252,3.046,0,4.996,0,33.69,0,-7.238,0,1.95,
0.252,3.046,0,4.996,0,34.037,0,-7.354,0,1.95,
0.252,3.047,0,4.996,0,34.39,0,-7.471,0,1.949,
0.252,3.047,0,4.996,0,34.749,0,-7.591,0,1.949,
0.252,3.047,0,4.996,0,35.114,0,-7.713,0,1.948,
0.252,3.048,0,4.995,0,35.484,0,-7.836,0,1.948,
0.252,3.048,0,4.995,0,35.861,0,-7.962,0,1.947,
0.252,3.048,0,4.995,0,36.245,0,-8.09,0,1.947,
0.252,3.049,0,4.995,0,36.635,0,-8.22,0,1.947,
0.252,3.049,0,4.995,0,37.031,0,-8.352,0,1.946,
0.252,3.049,0,4.995,0,37.434,0,-8.487,0,1.946,
0.252,3.05,0,4.995,0,37.844,0,-8.623,0,1.945,
0.252,3.05,0,4.995,0,38.261,0,-8.763,0,1.945,
0.252,3.051,0,4.995,0,38.686,0,-8.904,0,1.944,
0.252,3.051,0,4.995,0,39.117,0,-9.048,0,1.944,
0.252,3.051,0,4.995,0,39.556,0,-9.194,0,1.943,
0.252,3.052,0,4.994,0,40.003,0,-9.343,0,1.943,
0.252,3.052,0,4.994,0,40.457,0,-9.495,0,1.942,
0.252,3.053,0,4.994,0,40.919,0,-9.649,0,1.942,
0.252,3.053,0,4.994,0,41.39,0,-9.806,0,1.941,
0.252,3.053,0,4.994,0,41.868,0,-9.966,0,1.941,
0.252,3.054,0,4.994,0,42.355,0,-10.128,0,1.94,
0.252,3.054,0,4.994,0,42.851,0,-10.293,0,1.94,
0.252,3.055,0,4.994,0,43.356,0,-10.462,0,1.939,
0.252,3.055,0,4.994,0,43.869,0,-10.633,0,1.939,
0.252,3.056,0,4.994,0,44.392,0,-10.807,0,1.938,
0.252,3.056,0,4.993,0,44.924,0,-10.985,0,1.937,
0.252,3.056,0,4.993,0,45.466,0,-11.165,0,1.937,
0.252,3.057,0,4.993,0,46.018,0,-11.349,0,1.936,
0.252,3.057,0,4.993,0,46.58,0,-11.537,0,1.936,
0.252,3.058,0,4.993,0,47.151,0,-11.727,0,1.935,
0.252,3.058,0,4.993,0,47.734,0,-11.922,0,1.935,
0.252,3.059,0,4.993,0,48.327,0,-12.12,0,1.934,
0.252,3.059,0,4.993,0,48.931,0,-12.321,0,1.933,
0.252,3.06,0,4.993,0,49.547,0,-12.526,0,1.933,
0.252,3.06,0,4.992,0,50.174,0,-12.735,0,1.932,
0.252,3.061,0,4.992,0,50.812,0,-12.948,0,1.931,
0.252,3.061,0,4.992,0,51.463,0,-13.165,0,1.931,
0.252,3.062,0,4.992,0,52.126,0,-13.386,0,1.93,
0.252,3.062,0,4.992,0,52.801,0,-13.612,0,1.93,
0.252,3.063,0,4.992,0,53.49,0,-13.841,0,1.929,
0.252,3.063,0,4.992,0,54.191,0,-14.075,0,1.928,
0.252,3.064,0,4.991,0,54.906,0,-14.314,0,1.928,
0.252,3.065,0,4.991,0,55.635,0,-14.557,0,1.927,
0.252,3.065,0,4.991,0,56.378,0,-14.804,0,1.926,
0.252,3.066,0,4.991,0,57.135,0,-15.057,0,1.925,
0.252,3.066,0,4.991,0,57.908,0,-15.314,0,1.925,
0.252,3.067,0,4.991,0,58.695,0,-15.577,0,1.924,
0.252,3.067,0,4.991,0,59.498,0,-15.845,0,1.923,
0.252,3.068,0,4.99,0,60.317,0,-16.118,0,1.922,
0.252,3.069,0,4.99,0,61.152,0,-16.396,0,1.922,
0.252,3.069,0,4.99,0,62.004,0,-16.68,0,1.921,
0.252,3.07,0,4.99,0,62.873,0,-16.97,0,1.92,
0.252,3.07,0,4.99,0,63.76,0,-17.266,0,1.919,
0.252,3.071,0,4.99,0,64.664,0,-17.568,0,1.918,
0.252,3.072,0,4.989,0,65.587,0,-17.875,0,1.918,
0.252,3.072,0,4.989,0,66.529,0,-18.189,0,1.917,
0.252,3.073,0,4.989,0,67.491,0,-18.51,0,1.916,
0.252,3.074,0,4.989,0,68.472,0,-18.837,0,1.915,
0.252,3.074,0,4.989,0,69.473,0,-19.171,0,1.914,
0.252,3.075,0,4.988,0,70.496,0,-19.512,0,1.913,
0.252,3.076,0,4.988,0,71.54,0,-19.86,0,1.912,
0.252,3.077,0,4.988,0,72.606,0,-20.216,0,1.911,
0.252,3.077,0,4.988,0,73.695,0,-20.579,0,1.91,
0.252,3.078,0,4.988,0,74.807,0,-20.95,0,1.91,
0.252,3.079,0,4.987,0,75.943,0,-21.328,0,1.909,
0.252,3.08,0,4.987,0,77.103,0,-21.715,0,1.908,
0.252,3.08,0,4.987,0,78.288,0,-22.11,0,1.907,
0.252,3.081,0,4.987,0,79.499,0,-22.514,0,1.906,
0.252,3.082,0,4.987,0,80.737,0,-22.927,0,1.905,
0.252,3.083,0,4.986,0,82.002,0,-23.349,0,1.904,
0.252,3.084,0,4.986,0,83.295,0,-23.78,0,1.902,
0.252,3.084,0,4.986,0,84.616,0,-24.22,0,1.901,
0.253,3.085,0,4.986,0,85.967,0,-24.671,0,1.9,
0.253,3.086,0,4.985,0,87.349,0,-25.132,0,1.899,
0.253,3.087,0,4.985,0,88.761,0,-25.603,0,1.898,
0.253,3.088,0,4.985,0,90.206,0,-26.084,0,1.897,
0.253,3.089,0,4.985,0,91.684,0,-26.577,0,1.896,
0.253,3.09,0,4.984,0,93.195,0,-27.081,0,1.894,
0.253,3.091,0,4.984,0,94.742,0,-27.597,0,1.893,
0.253,3.092,0,4.984,0,96.324,0,-28.124,0,1.892,
0.253,3.093,0,4.983,0,97.944,0,-28.664,0,1.891,
0.253,3.094,0,4.983,0,99.601,0,-29.217,0,1.889,
0.253,3.095,0,4.983,0,101.298,0,-29.783,0,1.888,
0.253,3.096,0,4.983,0,103.035,0,-30.362,0,1.887,
0.253,3.097,0,4.982,0,104.813,0,-30.955,0,1.886,
0.253,3.098,0,4.982,0,106.634,0,-31.562,0,1.884,
0.253,3.099,0,4.982,0,108.5,0,-32.184,0,1.883,
0.253,3.1,0,4.981,0,110.41,0,-32.821,0,1.881,
0.253,3.101,0,4.981,0,112.368,0,-33.474,0,1.88,
0.253,3.102,0,4.981,0,114.373,0,-34.142,0,1.878,
0.253,3.103,0,4.98,0,116.428,0,-34.828,0,1.877,
0.253,3.105,0,4.98,0,118.535,0,-35.53,0,1.875,
0.253,3.106,0,4.98,0,120.694,0,-36.25,0,1.874,
0.253,3.107,0,4.979,0,122.908,0,-36.988,0,1.872,
0.253,3.108,0,4.979,0,125.178,0,-37.745,0,1.871,
0.253,3.109,0,4.978,0,127.506,0,-38.521,0,1.869,
0.253,3.111,0,4.978,0,129.894,0,-39.317,0,1.867,
0.253,3.112,0,4.978,0,132.343,0,-40.134,0,1.866,
0.253,3.113,0,4.977,0,134.857,0,-40.972,0,1.864,
0.253,3.115,0,4.977,0,137.436,0,-41.832,0,1.862,
0.253,3.116,0,4.976,0,140.083,0,-42.714,0,1.86,
0.253,3.118,0,4.976,0,142.801,0,-43.62,0,1.858,
0.253,3.119,0,4.976,0,145.591,0,-44.551,0,1.857,
0.253,3.121,0,4.975,0,148.456,0,-45.506,0,1.855,
0.253,3.122,0,4.975,0,151.399,0,-46.487,0,1.853,
0.253,3.124,0,4.974,0,154.422,0,-47.495,0,1.851,
0.253,3.125,0,4.974,0,157.528,0,-48.531,0,1.849,
0.253,3.127,0,4.973,0,160.72,0,-49.595,0,1.846,
0.253,3.128,0,4.973,0,164.001,0,-50.689,0,1.844,
0.253,3.13,0,4.972,0,167.373,0,-51.813,0,1.842,
0.253,3.132,0,4.972,0,170.841,0,-52.969,0,1.84,
0.253,3.133,0,4.971,0,174.408,0,-54.158,0,1.838,
0.253,3.135,0,4.971,0,178.076,0,-55.381,0,1.835,
0.253,3.137,0,4.97,0,181.85,0,-56.64,0,1.833,
0.253,3.139,0,4.969,0,185.734,0,-57.934,0,1.831,
0.253,3.141,0,4.969,0,189.731,0,-59.267,0,1.828,
0.253,3.143,0,4.968,0,193.846,0,-60.639,0,1.826,
0.253,3.145,0,4.968,0,198.083,0,-62.052,0,1.823,
0.253,3.147,0,4.967,0,202.447,0,-63.506,0,1.82,
0.253,3.149,0,4.966,0,206.942,0,-65.005,0,1.818,
0.253,3.151,0,4.966,0,211.574,0,-66.549,0,1.815,
0.253,3.153,0,4.965,0,216.347,0,-68.141,0,1.812,
0.253,3.155,0,4.964,0,221.267,0,-69.781,0,1.809,
0.253,3.157,0,4.964,0,226.34,0,-71.472,0,1.806,
0.253,3.16,0,4.963,0,231.572,0,-73.216,0,1.803,
0.253,3.162,0,4.962,0,236.969,0,-75.016,0,1.8,
0.253,3.164,0,4.961,0,242.537,0,-76.872,0,1.797,
0.253,3.167,0,4.961,0,248.284,0,-78.788,0,1.794,
0.253,3.169,0,4.96,0,254.216,0,-80.766,0,1.79,
0.253,3.172,0,4.959,0,260.341,0,-82.808,0,1.787,
0.253,3.175,0,4.958,0,266.668,0,-84.917,0,1.784,
